City,State,Coordinates
Santa Ana,California,"33.7455731, -117.8678338"
Roseville,California,"38.7521235, -121.2880059"
Woodland,California,"38.6785157, -121.7732971"
Hemet,California,"33.7475203, -116.9719684"
San Marcos,California,"33.1433723, -117.1661449"
Lakewood,California,"33.8536269, -118.1339563"
El Cajon,California,"32.7947731, -116.9625269"
Redondo Beach,California,"33.8491816, -118.3884078"
Temecula,California,"33.4936391, -117.1483648"
Santee,California,"32.8383828, -116.9739167"
Oxnard,California,"34.1975048, -119.1770516"
Paramount,California,"33.8894598, -118.1597911"
Anaheim,California,"33.8352932, -117.9145036"
Monrovia,California,"34.1442616, -118.0019482"
South San Francisco,California,"37.654656, -122.4077498"
Whittier,California,"33.9791793, -118.032844"
Beaumont,California,"33.9294606, -116.977248"
Norwalk,California,"33.9022367, -118.081733"
Highland,California,"34.1283442, -117.2086513"
Rancho Cordova,California,"38.5890723, -121.302728"
Burbank,California,"34.1808392, -118.3089661"
Fullerton,California,"33.8703596, -117.9242966"
Pico Rivera,California,"33.9830688, -118.096735"
Cerritos,California,"33.8583483, -118.0647871"
La Puente,California,"34.0200114, -117.9495083"
San Jose,California,"37.3382082, -121.8863286"
Irvine,California,"33.6839473, -117.7946942"
Pacifica,California,"37.6138253, -122.4869194"
Lancaster,California,"34.6867846, -118.1541632"
Cupertino,California,"37.3229978, -122.0321823"
Gilroy,California,"37.0057816, -121.5682751"
Fresno,California,"36.7468422, -119.7725868"
San Gabriel,California,"34.0961111, -118.1058333"
Redwood City,California,"37.4852152, -122.2363548"
Union City,California,"37.5933918, -122.0438298"
Aliso Viejo,California,"33.5676842, -117.7256083"
Menifee,California,"33.6971468, -117.185294"
San Ramon,California,"37.7799273, -121.9780153"
Ontario,California,"34.0633443, -117.6508876"
Glendale,California,"34.1425078, -118.255075"
Gardena,California,"33.8883487, -118.3089624"
West Sacramento,California,"38.5804609, -121.530234"
San Rafael,California,"37.9735346, -122.5310874"
Simi Valley,California,"34.2694474, -118.781482"
West Covina,California,"34.0686208, -117.9389526"
Carson,California,"33.8316745, -118.281693"
Santa Maria,California,"34.9530337, -120.4357191"
La Mesa,California,"32.7678287, -117.0230839"
Turlock,California,"37.4946568, -120.8465941"
Martinez,California,"38.0193657, -122.1341321"
Thousand Oaks,California,"34.1705609, -118.8375937"
Azusa,California,"34.1336186, -117.9075627"
Torrance,California,"33.8358492, -118.3406288"
Oakley,California,"37.9974219, -121.7124536"
Palo Alto,California,"37.4418834, -122.1430195"
Brentwood,California,"37.931868, -121.6957863"
Davis,California,"38.5449065, -121.7405167"
La Mirada,California,"33.9172357, -118.0120086"
Garden Grove,California,"33.7739053, -117.9414477"
Lynwood,California,"33.930293, -118.2114603"
Los Angeles,California,"34.0522342, -118.2436849"
Yucaipa,California,"34.033625, -117.0430865"
Downey,California,"33.9401088, -118.1331593"
South Gate,California,"33.954737, -118.2120161"
Huntington Beach,California,"33.660297, -117.9992265"
Stanton,California,"33.8025155, -117.9931165"
Santa Clara,California,"37.3541079, -121.9552356"
Oceanside,California,"33.1958696, -117.3794834"
Lake Forest,California,"33.6469661, -117.689218"
Compton,California,"33.8958492, -118.2200712"
Stockton,California,"37.9577016, -121.2907796"
Laguna Niguel,California,"33.5225261, -117.7075526"
Costa Mesa,California,"33.6411316, -117.9186689"
Encinitas,California,"33.0369867, -117.2919818"
Huntington Park,California,"33.9816812, -118.2250725"
Richmond,California,"37.9357576, -122.3477486"
Newark,California,"37.5296593, -122.0402399"
Diamond Bar,California,"34.0286226, -117.8103367"
Baldwin Park,California,"34.0852868, -117.9608978"
San Luis Obispo,California,"35.2827524, -120.6596156"
Rosemead,California,"34.0805651, -118.072846"
Rancho Cucamonga,California,"34.1063989, -117.5931084"
Watsonville,California,"36.910231, -121.7568946"
Carlsbad,California,"33.1580933, -117.3505939"
Redding,California,"40.5865396, -122.3916754"
Bakersfield,California,"35.3732921, -119.0187125"
El Monte,California,"34.0686206, -118.0275667"
Danville,California,"37.8215929, -121.9999606"
Santa Barbara,California,"34.4208305, -119.6981901"
Parker,Colorado,"39.5186002, -104.7613633"
Lakewood,Colorado,"39.7047095, -105.0813734"
Thornton,Colorado,"39.8680412, -104.9719243"
Denver,Colorado,"39.7392358, -104.990251"
Littleton,Colorado,"39.613321, -105.0166498"
Aurora,Colorado,"39.7294319, -104.8319195"
Colorado Springs,Colorado,"38.8338816, -104.8213634"
Boulder,Colorado,"40.0149856, -105.2705456"
Pueblo,Colorado,"38.2544472, -104.6091409"
Commerce City,Colorado,"39.8083196, -104.9338675"
Fort Collins,Colorado,"40.5852602, -105.084423"
Arvada,Colorado,"39.8027644, -105.0874842"
Broomfield,Colorado,"39.9205411, -105.0866504"
Centennial,Colorado,"39.5807452, -104.8771726"
Grand Junction,Colorado,"39.0638705, -108.5506486"
Loveland,Colorado,"40.3977612, -105.0749801"
Longmont,Colorado,"40.1672068, -105.1019275"
Castle Rock,Colorado,"39.3722121, -104.8560902"
Westminster,Colorado,"39.8366528, -105.0372046"
Greeley,Colorado,"40.4233142, -104.7091322"
Northglenn,Colorado,"39.8961821, -104.9811468"
Waterbury,Connecticut,"41.5581525, -73.0514965"
Stamford,Connecticut,"41.0534302, -73.5387341"
West Haven,Connecticut,"41.2705484, -72.9469711"
Hartford,Connecticut,"41.7637111, -72.6850932"
Norwalk,Connecticut,"41.117744, -73.4081575"
Norwich,Connecticut,"41.5242649, -72.0759105"
New Haven,Connecticut,"41.308274, -72.9278835"
Shelton,Connecticut,"41.3164856, -73.0931641"
Milford,Connecticut,"41.2306979, -73.064036"
Meriden,Connecticut,"41.5381535, -72.8070435"
Middletown,Connecticut,"41.5623209, -72.6506488"
Bridgeport,Connecticut,"41.1865478, -73.1951767"
Bristol,Connecticut,"41.6717648, -72.9492703"
New Britain,Connecticut,"41.6612104, -72.7795419"
Danbury,Connecticut,"41.394817, -73.4540111"
Dover,Delaware,"39.158168, -75.5243682"
Wilmington,Delaware,"39.7390721, -75.5397878"
Washington,District of Columbia,"38.9071923, -77.0368707"
West Palm Beach,Florida,"26.7153424, -80.0533746"
Doral,Florida,"25.8195424, -80.3553302"
Daytona Beach,Florida,"29.2108147, -81.0228331"
North Lauderdale,Florida,"26.217305, -80.2258811"
Deerfield Beach,Florida,"26.3184123, -80.0997657"
Coral Springs,Florida,"26.271192, -80.2706044"
Apopka,Florida,"28.6934076, -81.5322149"
Hollywood,Florida,"26.0112014, -80.1494901"
Tallahassee,Florida,"30.4382559, -84.2807329"
Fort Myers,Florida,"26.640628, -81.8723084"
Tampa,Florida,"27.950575, -82.4571776"
Plantation,Florida,"26.1275862, -80.2331036"
Sarasota,Florida,"27.3364347, -82.5306527"
Jacksonville,Florida,"30.3321838, -81.655651"
Orlando,Florida,"28.5383355, -81.3792365"
Pinellas Park,Florida,"27.8428025, -82.6995443"
North Miami Beach,Florida,"25.9331488, -80.1625463"
North Miami,Florida,"25.8900949, -80.1867138"
Miami Gardens,Florida,"25.9420377, -80.2456045"
Melbourne,Florida,"28.0836269, -80.6081089"
Palm Bay,Florida,"28.0344621, -80.5886646"
Sanford,Florida,"28.8028612, -81.269453"
Oakland Park,Florida,"26.1723065, -80.1319893"
Boynton Beach,Florida,"26.5317866, -80.0905465"
Pompano Beach,Florida,"26.2378597, -80.1247667"
Davie,Florida,"26.0764783, -80.2521157"
Sunrise,Florida,"26.1669711, -80.256595"
Pensacola,Florida,"30.421309, -87.2169149"
Lakeland,Florida,"28.0394654, -81.9498042"
Jupiter,Florida,"26.9342246, -80.0942087"
St. Cloud,Florida,"28.2489016, -81.2811801"
Palm Coast,Florida,"29.5844524, -81.2078699"
Altamonte Springs,Florida,"28.6611089, -81.3656242"
Port Orange,Florida,"29.1383165, -80.9956105"
St. Petersburg,Florida,"27.773056, -82.64"
Port St. Lucie,Florida,"27.2730492, -80.3582261"
Ormond Beach,Florida,"29.2858129, -81.0558894"
Tamarac,Florida,"26.2128609, -80.2497707"
Pembroke Pines,Florida,"26.007765, -80.2962555"
Deltona,Florida,"28.9005446, -81.2636738"
Bonita Springs,Florida,"26.339806, -81.7786972"
North Port,Florida,"27.044224, -82.2359254"
Homestead,Florida,"25.4687224, -80.4775569"
Cape Coral,Florida,"26.5628537, -81.9495331"
Largo,Florida,"27.9094665, -82.7873244"
Palm Beach Gardens,Florida,"26.8233946, -80.1386547"
Hallandale Beach,Florida,"25.9812024, -80.148379"
Hialeah,Florida,"25.8575963, -80.2781057"
Gainesville,Florida,"29.6516344, -82.3248262"
Aventura,Florida,"25.9564812, -80.1392121"
Winter Garden,Florida,"28.5652787, -81.5861847"
Greenacres,Florida,"26.6276276, -80.1353896"
Ocoee,Florida,"28.5691677, -81.5439619"
Panama City,Florida,"30.1588129, -85.6602058"
Fort Pierce,Florida,"27.4467056, -80.3256056"
Ocala,Florida,"29.1871986, -82.1400923"
Boca Raton,Florida,"26.3683064, -80.1289321"
Lauderhill,Florida,"26.1403635, -80.2133808"
Delray Beach,Florida,"26.4614625, -80.0728201"
Wellington,Florida,"26.6617635, -80.2683571"
Weston,Florida,"26.1003654, -80.3997748"
Titusville,Florida,"28.6122187, -80.8075537"
Miami Beach,Florida,"25.790654, -80.1300455"
Miramar,Florida,"25.9860762, -80.3035602"
Coconut Creek,Florida,"26.2517482, -80.1789351"
Bradenton,Florida,"27.4989278, -82.5748194"
Fort Lauderdale,Florida,"26.1224386, -80.1373174"
Clearwater,Florida,"27.9658533, -82.8001026"
Cutler Bay,Florida,"25.5808323, -80.3468593"
Margate,Florida,"26.2445263, -80.206436"
Miami,Florida,"25.7616798, -80.1917902"
Coral Gables,Florida,"25.72149, -80.2683838"
Kissimmee,Florida,"28.2919557, -81.407571"
Marietta,Georgia,"33.952602, -84.5499327"
Columbus,Georgia,"32.4609764, -84.9877094"
Smyrna,Georgia,"33.8839926, -84.5143761"
Athens-Clarke County,Georgia,"33.9519347, -83.357567"
Johns Creek,Georgia,"34.0289259, -84.198579"
Macon,Georgia,"32.8406946, -83.6324022"
Atlanta,Georgia,"33.7489954, -84.3879824"
Savannah,Georgia,"32.0835407, -81.0998342"
Peachtree Corners,Georgia,"33.9698929, -84.2214551"
Dunwoody,Georgia,"33.9462125, -84.3346473"
Sandy Springs,Georgia,"33.9304352, -84.3733147"
Alpharetta,Georgia,"34.0753762, -84.2940899"
Valdosta,Georgia,"30.8327022, -83.2784851"
Brookhaven,Georgia,"33.8651033, -84.3365917"
Roswell,Georgia,"34.0232431, -84.3615555"
Augusta-Richmond County,Georgia,"33.4734978, -82.0105148"
Albany,Georgia,"31.5785074, -84.155741"
Warner Robins,Georgia,"32.6130007, -83.624201"
Honolulu,Hawaii,"21.3069444, -157.8583333"
Boise City,Idaho,"43.6187102, -116.2146068"
Caldwell,Idaho,"43.6629384, -116.6873596"
Meridian,Idaho,"43.6121087, -116.3915131"
Nampa,Idaho,"43.5407172, -116.5634624"
Idaho Falls,Idaho,"43.4916514, -112.0339645"
Pocatello,Idaho,"42.8713032, -112.4455344"
Twin Falls,Idaho,"42.5629668, -114.4608711"
Coeur d'Alene,Idaho,"47.6776832, -116.7804664"
Aurora,Illinois,"41.7605849, -88.3200715"
DeKalb,Illinois,"41.9294736, -88.7503647"
Naperville,Illinois,"41.7508391, -88.1535352"
Oak Lawn,Illinois,"41.719978, -87.7479528"
Springfield,Illinois,"39.7817213, -89.6501481"
Calumet City,Illinois,"41.6155909, -87.5294871"
Oak Park,Illinois,"41.8850317, -87.7845025"
Bolingbrook,Illinois,"41.6986416, -88.0683955"
Glenview,Illinois,"42.0697509, -87.7878408"
Belleville,Illinois,"38.5200504, -89.9839935"
Wheeling,Illinois,"42.1391927, -87.9289591"
Buffalo Grove,Illinois,"42.1662831, -87.9631308"
Decatur,Illinois,"39.8403147, -88.9548001"
Mount Prospect,Illinois,"42.0664167, -87.9372908"
Wheaton,Illinois,"41.8661403, -88.1070127"
Peoria,Illinois,"40.6936488, -89.5889864"
Elmhurst,Illinois,"41.8994744, -87.9403418"
Quincy,Illinois,"39.9356016, -91.4098726"
Bloomington,Illinois,"40.4842027, -88.9936873"
Streamwood,Illinois,"42.0255827, -88.1784085"
Rock Island,Illinois,"41.5094771, -90.5787476"
Des Plaines,Illinois,"42.0333623, -87.8833991"
Palatine,Illinois,"42.1103041, -88.03424"
Schaumburg,Illinois,"42.0333607, -88.0834059"
Chicago,Illinois,"41.8781136, -87.6297982"
Lombard,Illinois,"41.8800296, -88.0078435"
Skokie,Illinois,"42.0324025, -87.7416246"
Arlington Heights,Illinois,"42.0883603, -87.9806265"
Rockford,Illinois,"42.2711311, -89.0939952"
Downers Grove,Illinois,"41.8089191, -88.0111746"
Moline,Illinois,"41.5067003, -90.5151342"
Carol Stream,Illinois,"41.9125286, -88.1347927"
Joliet,Illinois,"41.525031, -88.0817251"
Plainfield,Illinois,"41.632223, -88.2120315"
Hoffman Estates,Illinois,"42.0629915, -88.1227199"
Champaign,Illinois,"40.1164204, -88.2433829"
Berwyn,Illinois,"41.8505874, -87.7936685"
Carpentersville,Illinois,"42.1211364, -88.2578582"
Elgin,Illinois,"42.0354084, -88.2825668"
Waukegan,Illinois,"42.3636331, -87.8447938"
Tinley Park,Illinois,"41.5731442, -87.7932939"
Urbana,Illinois,"40.1105875, -88.2072697"
Orland Park,Illinois,"41.6303103, -87.8539425"
Evanston,Illinois,"42.0450722, -87.6876969"
Cicero,Illinois,"41.8455877, -87.7539448"
Park Ridge,Illinois,"42.0111412, -87.8406192"
Hanover Park,Illinois,"41.9994722, -88.1450735"
Bartlett,Illinois,"41.9950276, -88.1856301"
Crystal Lake,Illinois,"42.2411344, -88.3161965"
Addison,Illinois,"41.931696, -87.9889556"
Normal,Illinois,"40.5142026, -88.9906312"
Romeoville,Illinois,"41.6475306, -88.0895061"
Elkhart,Indiana,"41.6819935, -85.9766671"
Bloomington,Indiana,"39.165325, -86.5263857"
Fishers,Indiana,"39.9567548, -86.01335"
Noblesville,Indiana,"40.0455917, -86.0085955"
Lawrence,Indiana,"39.8386516, -86.0252612"
Mishawaka,Indiana,"41.6619927, -86.1586156"
Fort Wayne,Indiana,"41.079273, -85.1393513"
Greenwood,Indiana,"39.6136578, -86.1066526"
Hammond,Indiana,"41.5833688, -87.5000412"
Kokomo,Indiana,"40.486427, -86.1336033"
Indianapolis,Indiana,"39.768403, -86.158068"
Lafayette,Indiana,"40.4167022, -86.8752869"
Muncie,Indiana,"40.1933767, -85.3863599"
Gary,Indiana,"41.5933696, -87.3464271"
Carmel,Indiana,"39.978371, -86.1180435"
South Bend,Indiana,"41.6763545, -86.2519898"
Anderson,Indiana,"40.1053196, -85.6802541"
Evansville,Indiana,"37.9715592, -87.5710898"
Jeffersonville,Indiana,"38.2775702, -85.7371847"
Terre Haute,Indiana,"39.4667034, -87.4139092"
Columbus,Indiana,"39.2014404, -85.9213796"
Urbandale,Iowa,"41.6266555, -93.7121656"
Council Bluffs,Iowa,"41.2619444, -95.8608333"
West Des Moines,Iowa,"41.5772115, -93.711332"
Waterloo,Iowa,"42.492786, -92.3425775"
Ankeny,Iowa,"41.7317884, -93.6001278"
Dubuque,Iowa,"42.5005583, -90.6645718"
Ames,Iowa,"42.034722, -93.62"
Cedar Falls,Iowa,"42.5348993, -92.4453161"
Cedar Rapids,Iowa,"41.9778795, -91.6656232"
Iowa City,Iowa,"41.6611277, -91.5301683"
Des Moines,Iowa,"41.6005448, -93.6091064"
Davenport,Iowa,"41.5236437, -90.5776367"
Sioux City,Iowa,"42.4999942, -96.4003069"
Overland Park,Kansas,"38.9822282, -94.6707917"
Lenexa,Kansas,"38.9536174, -94.7335709"
Lawrence,Kansas,"38.9716689, -95.2352501"
Kansas City,Kansas,"39.114053, -94.6274636"
Olathe,Kansas,"38.8813958, -94.8191285"
Manhattan,Kansas,"39.1836082, -96.5716694"
Wichita,Kansas,"37.688889, -97.336111"
Hutchinson,Kansas,"38.0608445, -97.9297743"
Shawnee,Kansas,"39.0228485, -94.7151865"
Salina,Kansas,"38.8402805, -97.6114237"
Topeka,Kansas,"39.0558235, -95.6890185"
Covington,Kentucky,"39.0836712, -84.5085536"
Owensboro,Kentucky,"37.7719074, -87.1111676"
Lexington-Fayette,Kentucky,"38.0405837, -84.5037164"
Bowling Green,Kentucky,"36.9685219, -86.4808043"
Louisville,Kentucky,"38.2526647, -85.7584557"
Lafayette,Louisiana,"30.2240897, -92.0198427"
New Orleans,Louisiana,"29.9510658, -90.0715323"
Alexandria,Louisiana,"31.3112936, -92.4451371"
Kenner,Louisiana,"29.9940924, -90.2417434"
Shreveport,Louisiana,"32.5251516, -93.7501789"
Bossier City,Louisiana,"32.5159852, -93.7321228"
Monroe,Louisiana,"32.5093109, -92.1193012"
Baton Rouge,Louisiana,"30.4582829, -91.1403196"
Lake Charles,Louisiana,"30.2265949, -93.2173758"
Portland,Maine,"43.661471, -70.2553259"
Gaithersburg,Maryland,"39.1434406, -77.2013705"
Frederick,Maryland,"39.4142688, -77.4105409"
Annapolis,Maryland,"38.9784453, -76.4921829"
Hagerstown,Maryland,"39.6417629, -77.7199932"
Rockville,Maryland,"39.0839973, -77.1527578"
Baltimore,Maryland,"39.2903848, -76.6121893"
Bowie,Maryland,"39.0067768, -76.7791365"
Worcester,Massachusetts,"42.2625932, -71.8022934"
Salem,Massachusetts,"42.51954, -70.8967155"
Woburn,Massachusetts,"42.4792618, -71.1522765"
Fall River,Massachusetts,"41.7014912, -71.1550451"
Boston,Massachusetts,"42.3600825, -71.0588801"
Weymouth Town,Massachusetts,"42.2180724, -70.9410356"
Waltham,Massachusetts,"42.3764852, -71.2356113"
Marlborough,Massachusetts,"42.3459271, -71.5522874"
Malden,Massachusetts,"42.4250964, -71.066163"
Chelsea,Massachusetts,"42.3917638, -71.0328284"
Medford,Massachusetts,"42.4184296, -71.1061639"
Fitchburg,Massachusetts,"42.5834228, -71.8022955"
Newton,Massachusetts,"42.3370413, -71.2092214"
Springfield,Massachusetts,"42.1014831, -72.589811"
Lowell,Massachusetts,"42.6334247, -71.3161718"
Taunton,Massachusetts,"41.900101, -71.0897674"
Lawrence,Massachusetts,"42.7070354, -71.1631137"
Barnstable Town,Massachusetts,"41.7003208, -70.3002024"
Holyoke,Massachusetts,"42.2042586, -72.6162009"
Peabody,Massachusetts,"42.5278731, -70.9286609"
Revere,Massachusetts,"42.4084302, -71.0119948"
Quincy,Massachusetts,"42.2528772, -71.0022705"
Brockton,Massachusetts,"42.0834335, -71.0183787"
Beverly,Massachusetts,"42.5584283, -70.880049"
Attleboro,Massachusetts,"41.9445441, -71.2856082"
Methuen,Massachusetts,"42.7262016, -71.1908924"
Pittsfield,Massachusetts,"42.4500845, -73.2453824"
Somerville,Massachusetts,"42.3875968, -71.0994968"
Westfield,Massachusetts,"42.1250929, -72.749538"
Lynn,Massachusetts,"42.466763, -70.9494938"
New Bedford,Massachusetts,"41.6362152, -70.934205"
Chicopee,Massachusetts,"42.1487043, -72.6078672"
Haverhill,Massachusetts,"42.7762015, -71.0772796"
Cambridge,Massachusetts,"42.3736158, -71.1097335"
Everett,Massachusetts,"42.40843, -71.0536625"
Leominster,Massachusetts,"42.5250906, -71.759794"
Southfield,Michigan,"42.4733688, -83.2218731"
Sterling Heights,Michigan,"42.5803122, -83.0302033"
Lincoln Park,Michigan,"42.2505943, -83.1785361"
Flint,Michigan,"43.0125274, -83.6874562"
Grand Rapids,Michigan,"42.9633599, -85.6680863"
St. Clair Shores,Michigan,"42.4974085, -82.8963604"
Kentwood,Michigan,"42.8694731, -85.6447492"
Taylor,Michigan,"42.240872, -83.2696509"
Pontiac,Michigan,"42.6389216, -83.2910468"
Kalamazoo,Michigan,"42.2917069, -85.5872286"
Muskegon,Michigan,"43.2341813, -86.2483921"
